Date,Open
09/22/2016,1490.38
09/23/2016,1488.49
09/26/2016,1486.32
09/27/2016,1489.24
09/28/2016,1490.69
09/29/2016,1490.6
09/30/2016,1489.4
10/03/2016,1495.04
10/04/2016,1496.27
10/05/2016,1498.34
10/06/2016,1499.98
10/07/2016,1501.85
10/10/2016,1503.93
10/11/2016,1506.39
10/12/2016,1506.64
10/13/2016,1507.06
10/14/2016,1504.58
10/17/2016,1504.02
10/18/2016,1505.56
10/19/2016,1508.65
10/20/2016,1510.85
10/21/2016,1511.17
10/24/2016,1509.64
10/25/2016,1505.08
10/26/2016,1508.39
